Student_ID,SLEI_Score,SLEI_Category,Predicted_SLEI_Category
S09933,60.28258598311178,Steady,Steady
S09934,44.89988572583318,At Risk,At Risk
S09935,37.80317240727023,High Risk,High Risk
S09936,56.871924471633065,At Risk,At Risk
S09937,59.26907021215625,At Risk,At Risk
S09938,69.05074872394327,Steady,Steady
S09939,64.72664296627686,Steady,Steady
S09940,53.39947526496708,At Risk,At Risk
S09941,44.59927569395987,At Risk,At Risk
S09942,51.576203248726735,At Risk,At Risk
S09943,45.333076765177786,At Risk,At Risk
S09944,39.651344154385164,High Risk,High Risk
S09945,59.06662899798762,At Risk,At Risk
S09946,34.33830373521798,High Risk,High Risk
S09947,68.51232214520053,Steady,Steady
S09948,61.93897193190306,Steady,Steady
S09949,36.82196600672359,High Risk,High Risk
S09950,34.474238571437695,High Risk,High Risk
S09951,53.510550197989694,At Risk,At Risk
S09952,51.97173632199406,At Risk,At Risk
S09953,41.802877118615875,At Risk,High Risk
S09954,38.055174885997246,High Risk,High Risk
S09955,31.52591852491487,High Risk,High Risk
S09956,35.119616150173464,High Risk,High Risk
S09957,62.7896753353324,Steady,Steady
S09958,55.335242837243385,At Risk,At Risk
S09959,28.972344583406652,High Risk,High Risk
S09960,53.26140557296954,At Risk,At Risk
S09961,63.06088639023265,Steady,Steady
S09962,55.205726869415095,At Risk,At Risk
S09963,59.37313567897543,At Risk,At Risk
S09964,57.01478619697975,At Risk,At Risk
S09965,46.83625040572205,At Risk,At Risk
S09966,43.21439179327999,At Risk,At Risk
S09967,47.78658861344026,At Risk,At Risk
S09968,69.63336167608234,Steady,Steady
S09969,47.86564024847099,At Risk,At Risk
S09970,48.93520550481858,At Risk,At Risk
S09971,59.22061002654247,At Risk,At Risk
S09972,55.010311216547336,At Risk,At Risk
S09973,38.81350247661006,High Risk,High Risk
S09974,75.70257094372968,Steady,Steady
S09975,45.95103496141191,At Risk,At Risk
S09976,36.70326071604669,High Risk,High Risk
S09977,56.91828542596819,At Risk,At Risk
S09978,31.583476387482236,High Risk,High Risk
S09979,51.31706910407543,At Risk,At Risk
S09980,62.53317355924863,Steady,At Risk
S09981,46.40106295919274,At Risk,At Risk
S09982,55.23268687528148,At Risk,At Risk
S09983,66.36692879429442,Steady,Steady
S09984,52.58361759377043,At Risk,At Risk
S09985,48.069916918849685,At Risk,At Risk
S09986,44.405106898562785,At Risk,At Risk
S09987,66.40212446675123,Steady,Steady
S09988,41.01219976607571,At Risk,At Risk
S09989,54.88994449149441,At Risk,At Risk
S09990,40.19183341725851,At Risk,At Risk
S09991,49.548006196222964,At Risk,At Risk
S09992,62.95304851961446,Steady,Steady
S09993,46.26760687049888,At Risk,At Risk
S09994,46.486329403433366,At Risk,At Risk
S09995,63.7521583705102,Steady,Steady
S09996,48.60784767632567,At Risk,At Risk
S09997,35.33566699944563,High Risk,High Risk
S09998,37.26734031723191,High Risk,High Risk
S09999,58.23554269916077,At Risk,At Risk
S10000,51.113990442034016,At Risk,At Risk
